# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask_mysqldb\__init__.py: 3
Flask == 2.1.1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\__init__.py: 1,2,3,4,5,6,7,8,9,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\choices.py: 3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\core.py: 8,9,10,11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\datetime.py: 3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\form.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\list.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\fields\numeric.py: 3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\form.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\meta.py: 1,2,3,89
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\wtforms\widgets\__init__.py: 1,2,3
WTForms == 3.0.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\__init__.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\app.py: 13,14,15,16,17,18,19,20,21,22,23,24,25,917
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\cli.py: 14,260,849
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\config.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\ctx.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\globals.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\helpers.py: 12,13,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\json\__init__.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\json\tag.py: 50,51
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\logging.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\scaffold.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\sessions.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\testing.py: 6,8,9,10,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\typing.py: 6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\wrappers.py: 3,4,5,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\datastructures.py: 1407
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\http.py: 25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\sansio\response.py: 13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\testapp.py: 215,217
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\wrappers\request.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\wrappers\response.py: 16,17,18,19,20,21,22
Werkzeug == 2.1.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\attrs\__init__.py: 31
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\attrs\converters.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\attrs\exceptions.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\attrs\filters.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\attrs\setters.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\attrs\validators.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_types.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\cli.py: 17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\exceptions.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\_suite.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_validators.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\validators.py: 18
attrs == 21.4.0

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\certifi\__main__.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\certs.py: 15
certifi == 2021.10.8

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\charset_normalizer\cli\normalizer.py: 8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\charset_normalizer\models.py: 177
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\__init__.py: 48
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\compat.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\help.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\packages.py: 6
charset_normalizer == 2.0.12

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\click\core.py: 949,1415,1740,2400
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\click\types.py: 319,748,927
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\cli.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\testing.py: 7
click == 8.1.2

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\click\_compat.py: 541
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pigar\helpers.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pigar\utils.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\_internal.py: 196
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\serving.py: 51
colorama == 0.4.4

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_format.py: 252
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\help.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\models.py: 352
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\urllib3\contrib\pyopenssl.py: 191
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\urllib3\util\url.py: 305
idna == 3.3

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\click\decorators.py: 436
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\cli.py: 39
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\__init__.py: 55
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\cli.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_cli.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pep517\meta.py: 12
importlib_metadata == 4.11.3

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask\sessions.py: 7,8
itsdangerous == 2.1.2

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\__init__.py: 30
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\__main__.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_format.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_legacy_validators.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_types.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_validators.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\benchmarks\issue232.py: 11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\benchmarks\json_schema_test_suite.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\cli.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\exceptions.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\protocols.py: 30,32,33
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\_suite.py: 16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\fuzz_validate.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_cli.py: 26
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_deprecations.py: 3,13,29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_exceptions.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_format.py: 92
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_jsonschema_test_suite.py: 11,25,26
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_types.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_utils.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_validators.py: 18,25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\validators.py: 20,41
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\json_compat.py: 10,11,12,13
jsonschema == 4.4.0

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\tests\test_application.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\tests\test_command.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\tests\test_migrate.py: 15,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\tests\test_paths.py: 19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\sign.py: 28
jupyter_core == 4.9.2

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\MySQLdb\__init__.py: 17,46,121
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\MySQLdb\connections.py: 146
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\MySQLdb\converters.py: 37,47
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\MySQLdb\times.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask_mysqldb\__init__.py: 1,2
mysqlclient == 2.1.0

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\current.py: 21,27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\v3\convert.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\v4\convert.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pigar\parser.py: 16
nbformat == 5.2.0

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\apache.py: 19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\apps.py: 10,11,12,28,184
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\context.py: 27,1257,1326,1892
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\_blowfish\__init__.py: 59,60
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\_blowfish\_gen_files.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\_blowfish\base.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\_blowfish\unrolled.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\_md4.py: 23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\des.py: 50
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\digest.py: 36,37,241,902,1020
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\scrypt\__init__.py: 14,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\crypto\scrypt\_builtin.py: 9,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\ext\django\models.py: 8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\ext\django\utils.py: 22,23,88
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\argon2.py: 33,34
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\bcrypt.py: 34,35,853,858
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\cisco.py: 16,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\des_crypt.py: 13,14,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\digests.py: 12,13,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\django.py: 16,17,18,41
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\fshp.py: 15,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\ldap_digests.py: 15,16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\md5_crypt.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\misc.py: 13,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\mssql.py: 46,47
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\mysql.py: 33,35
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\oracle.py: 13,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\pbkdf2.py: 13,14,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\phpass.py: 17,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\postgres.py: 11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\roundup.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\scram.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\scrypt.py: 13,14,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\sha1_crypt.py: 14,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\sha2_crypt.py: 13,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\sun_md5_crypt.py: 22,24
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\handlers\windows.py: 11,12,13,15,118,326
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\hash.py: 61
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\hosts.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\ifc.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\pwd.py: 22,23,426,691
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\registry.py: 13,17,18,205,209
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\_test_bad_register.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\backports.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_apache.py: 16,17,18,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_apps.py: 10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_context.py: 1651
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_context_deprecated.py: 27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_crypto_builtin_md4.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_crypto_des.py: 115,161
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_crypto_digest.py: 110,142,166,186,228,235,481,500
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_crypto_scrypt.py: 18,20,63,99,250
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_ext_django.py: 21,22,196,313,473,909,947,1002,1036
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_ext_django_source.py: 15,92,115,133
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers.py: 423,434,759
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers_argon2.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers_bcrypt.py: 276,277,645,646,647
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers_cisco.py: 427
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers_django.py: 17,102,364
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers_pbkdf2.py: 13,14,420
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_handlers_scrypt.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_hosts.py: 10,11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_pwd.py: 27,60,72,130
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_registry.py: 211
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_totp.py: 833,876,921,963,1170,1203,1250,1430
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_utils.py: 901,949,1052
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_utils_handlers.py: 18,19,533,589,632,639
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_utils_md4.py: 20,36
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_utils_pbkdf2.py: 23,54,55,116,123,271,280,308,316
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_win32.py: 9,11,28,40
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\tox_support.py: 17,40,57
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\utils.py: 32,33,34,539,541,1087,1481,2336,2337,2352,2709,3259,3272,3294,3343,3408
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\totp.py: 661,1484
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\__init__.py: 64,132,877
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\binary.py: 21,27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\decor.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\des.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\handlers.py: 33,341
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\md4.py: 23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\utils\pbkdf2.py: 17,59
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\win32.py: 37,38,39
passlib == 1.7.4

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\__init__.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\__main__.py: 29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\__init__.py: 3,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\build_env.py: 23,26
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cache.py: 17,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py: 11,12
